District,District Number,TEA District Type,TEA Description,NCES District Type,NCES Description,Charter School (Y/N),2018-19 District Enrollment,Campuses would Qualify as Rural for Teacher Incentive Allotment Purposes Based on TEA Definition (Yes/No),"Campuses would Qualify as Rural for Teacher Incentive Allotment Purposes Based on NCES Definition and Enrollment <5,000 (Yes/No)"
DIME BOX ISD,144903,H,Rural,43.0,Rural-Remote,N,153,Yes,Yes
DIMMITT ISD,35901,D,Other Central City Suburban,33.0,Town-Remote,N,1231,No,No
DIVIDE ISD,133905,H,Rural,43.0,Rural-Remote,N,21,Yes,Yes
DODD CITY ISD,74904,H,Rural,42.0,Rural-Distant,N,384,Yes,Yes
DONNA ISD,108902,D,Other Central City Suburban,21.0,Suburb-Large,N,14459,No,No
DOSS CONSOLIDATED CSD,86024,H,Rural,43.0,Rural-Remote,N,20,Yes,Yes
DOUGLASS ISD,174911,F,Non-metropolitan Fast Growing,43.0,Rural-Remote,N,466,No,Yes
DR M L GARZA-GONZALEZ CHARTER SCHO,178801,I,Charter School Districts,11.0,City-Large,Y,210,No,No
DRAW ACADEMY,101856,I,Charter School Districts,11.0,City-Large,Y,649,No,No
DRIPPING SPRINGS ISD,105904,B,Major Suburban,42.0,Rural-Distant,N,6873,No,No
DRISCOLL ISD,178905,H,Rural,42.0,Rural-Distant,N,306,Yes,Yes
DUBLIN ISD,72902,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1209,No,Yes
DUMAS ISD,171901,G,Non-metropolitan Stable,33.0,Town-Remote,N,4300,No,No
DUNCANVILLE ISD,57907,B,Major Suburban,21.0,Suburb-Large,N,12700,No,No
EAGLE MT-SAGINAW ISD,220918,B,Major Suburban,11.0,City-Large,N,20054,No,No
EAGLE PASS ISD,159901,D,Other Central City Suburban,33.0,Town-Remote,N,14561,No,No
EANES ISD,227909,B,Major Suburban,21.0,Suburb-Large,N,8132,No,No
EARLY ISD,25909,G,Non-metropolitan Stable,33.0,Town-Remote,N,1192,No,No
EAST BERNARD ISD,241902,D,Other Central City Suburban,42.0,Rural-Distant,N,951,No,Yes
EAST CENTRAL ISD,15911,B,Major Suburban,41.0,Rural-Fringe,N,10041,No,No
EAST CHAMBERS ISD,36903,E,Independent Town,32.0,Town-Distant,N,1511,No,No
EAST FORT WORTH MONTESSORI ACADEMY,220811,I,Charter School Districts,11.0,City-Large,Y,302,No,No
EAST TEXAS CHARTER SCHOOLS,92801,I,Charter School Districts,13.0,City-Small,Y,142,No,No
EASTLAND ISD,67903,G,Non-metropolitan Stable,33.0,Town-Remote,N,1134,No,No
ECTOR COUNTY ISD,68901,C,Other Central City,12.0,City-Midsize,N,33268,No,No
ECTOR ISD,74905,H,Rural,41.0,Rural-Fringe,N,260,Yes,Yes
EDCOUCH-ELSA ISD,108903,D,Other Central City Suburban,21.0,Suburb-Large,N,4935,No,No
EDEN CISD,48901,H,Rural,43.0,Rural-Remote,N,218,Yes,Yes
EDGEWOOD ISD,15905,B,Major Suburban,11.0,City-Large,N,10234,No,No
EDGEWOOD ISD,234903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,993,No,Yes
EDINBURG CISD,108904,C,Other Central City,13.0,City-Small,N,34121,No,No
EDNA ISD,120901,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1567,No,Yes
EDUCATION CENTER INTERNATIONAL ACA,57833,I,Charter School Districts,21.0,Suburb-Large,Y,595,No,No
EHRHART SCHOOL,123805,I,Charter School Districts,12.0,City-Midsize,Y,430,No,No
EL CAMPO ISD,241903,E,Independent Town,32.0,Town-Distant,N,3682,No,No
EL PASO ACADEMY,71804,I,Charter School Districts,11.0,City-Large,Y,364,No,No
EL PASO ISD,71902,A,Major Urban,11.0,City-Large,N,57315,No,No
EL PASO LEADERSHIP ACADEMY,71810,I,Charter School Districts,11.0,City-Large,Y,207,No,No
ELEANOR KOLITZ HEBREW LANGUAGE ACA,15836,I,Charter School Districts,11.0,City-Large,Y,337,No,No
ELECTRA ISD,243902,H,Rural,32.0,Town-Distant,N,420,Yes,No
ELGIN ISD,11902,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,4457,No,Yes
ELKHART ISD,1903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1255,No,Yes
ELYSIAN FIELDS ISD,102906,H,Rural,42.0,Rural-Distant,N,916,Yes,Yes
ENNIS ISD,70903,D,Other Central City Suburban,41.0,Rural-Fringe,N,5850,No,No
ERA ISD,49906,H,Rural,42.0,Rural-Distant,N,485,Yes,Yes
ERATH EXCELS ACADEMY INC,72802,I,Charter School Districts,41.0,Rural-Fringe,Y,123,No,Yes
ETOILE ACADEMY CHARTER SCHOOL,101872,,,,,Y,65,No,No
ETOILE ISD,174910,H,Rural,43.0,Rural-Remote,N,131,Yes,Yes
EULA ISD,30906,H,Rural,42.0,Rural-Distant,N,441,Yes,Yes
EUSTACE ISD,107905,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1566,No,Yes
EVADALE ISD,121906,H,Rural,42.0,Rural-Distant,N,447,Yes,Yes
EVANT ISD,50901,H,Rural,43.0,Rural-Remote,N,234,Yes,Yes
EVERMAN ISD,220904,B,Major Suburban,21.0,Suburb-Large,N,6174,No,No
EVOLUTION ACADEMY CHARTER SCHOOL,57834,I,Charter School Districts,12.0,City-Midsize,Y,832,No,No
EXCEL ACADEMY,101811,I,Charter School Districts,11.0,City-Large,Y,444,No,No
EXCELLENCE IN LEADERSHIP ACADEMY,108809,I,Charter School Districts,13.0,City-Small,Y,242,No,No
EXCELSIOR ISD,210906,H,Rural,43.0,Rural-Remote,N,89,Yes,Yes
EZZELL ISD,143906,H,Rural,43.0,Rural-Remote,N,92,Yes,Yes
FABENS ISD,71903,G,Non-metropolitan Stable,31.0,Town-Fringe,N,2239,No,No
FAIRFIELD ISD,81902,G,Non-metropolitan Stable,33.0,Town-Remote,N,1814,No,No
FALLS CITY ISD,128904,H,Rural,42.0,Rural-Distant,N,363,Yes,Yes
FANNINDEL ISD,60914,H,Rural,43.0,Rural-Remote,N,168,Yes,Yes
FARMERSVILLE ISD,43904,G,Non-metropolitan Stable,31.0,Town-Fringe,N,1717,No,No
FARWELL ISD,185902,H,Rural,42.0,Rural-Distant,N,552,Yes,Yes
FAYETTEVILLE ISD,75906,H,Rural,43.0,Rural-Remote,N,251,Yes,Yes
FERRIS ISD,70905,B,Major Suburban,41.0,Rural-Fringe,N,2709,No,Yes
FLATONIA ISD,75901,H,Rural,43.0,Rural-Remote,N,603,Yes,Yes
FLORENCE ISD,246902,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1086,No,Yes
FLORESVILLE ISD,247901,E,Independent Town,32.0,Town-Distant,N,4057,No,No
FLOUR BLUFF ISD,178914,D,Other Central City Suburban,11.0,City-Large,N,5693,No,No
FLOYDADA ISD,77901,H,Rural,41.0,Rural-Fringe,N,738,Yes,Yes
FOLLETT ISD,148902,H,Rural,43.0,Rural-Remote,N,133,Yes,Yes
FORESTBURG ISD,169910,H,Rural,43.0,Rural-Remote,N,173,Yes,Yes
FORNEY ISD,129902,B,Major Suburban,41.0,Rural-Fringe,N,11133,No,No
FORSAN ISD,114904,H,Rural,42.0,Rural-Distant,N,771,Yes,Yes
FORT BEND ISD,79907,B,Major Suburban,21.0,Suburb-Large,N,76122,No,No
FORT ELLIOTT CISD,242906,H,Rural,43.0,Rural-Remote,N,136,Yes,Yes
FORT STOCKTON ISD,186902,G,Non-metropolitan Stable,33.0,Town-Remote,N,2469,No,No
FORT WORTH ACADEMY OF FINE ARTS,220809,I,Charter School Districts,11.0,City-Large,Y,577,No,No
FORT WORTH ISD,220905,A,Major Urban,11.0,City-Large,N,84510,No,No
FRANKLIN ISD,198903,D,Other Central City Suburban,42.0,Rural-Distant,N,1249,No,Yes
FRANKSTON ISD,1904,H,Rural,42.0,Rural-Distant,N,804,Yes,Yes
FREDERICKSBURG ISD,86901,E,Independent Town,33.0,Town-Remote,N,3126,No,No
FREER ISD,66903,H,Rural,43.0,Rural-Remote,N,822,Yes,Yes
FRENSHIP ISD,152907,D,Other Central City Suburban,12.0,City-Midsize,N,9955,No,No
FRIENDSWOOD ISD,84911,G,Non-metropolitan Stable,21.0,Suburb-Large,N,6070,No,No
FRIONA ISD,185903,G,Non-metropolitan Stable,33.0,Town-Remote,N,1136,No,No
FRISCO ISD,43905,C,Other Central City,21.0,Suburb-Large,N,60182,No,No
FROST ISD,175905,H,Rural,42.0,Rural-Distant,N,429,Yes,Yes
FRUITVALE ISD,234909,H,Rural,42.0,Rural-Distant,N,425,Yes,Yes
FT DAVIS ISD,122901,H,Rural,43.0,Rural-Remote,N,228,Yes,Yes
FT HANCOCK ISD,115901,H,Rural,43.0,Rural-Remote,N,397,Yes,Yes
FT SAM HOUSTON ISD,15914,G,Non-metropolitan Stable,11.0,City-Large,N,1590,No,No
GAINESVILLE ISD,49901,E,Independent Town,41.0,Rural-Fringe,N,3195,No,Yes
GALENA PARK ISD,101910,B,Major Suburban,21.0,Suburb-Large,N,22289,No,No
GALVESTON ISD,84902,C,Other Central City,31.0,Town-Fringe,N,7019,No,No
GANADO ISD,120902,H,Rural,42.0,Rural-Distant,N,774,Yes,Yes
GARLAND ISD,57909,B,Major Suburban,21.0,Suburb-Large,N,55987,No,No
GARNER ISD,184911,H,Rural,42.0,Rural-Distant,N,201,Yes,Yes
GARRISON ISD,174903,H,Rural,43.0,Rural-Remote,N,708,Yes,Yes
GARY ISD,183904,H,Rural,42.0,Rural-Distant,N,468,Yes,Yes
GATESVILLE ISD,50902,D,Other Central City Suburban,32.0,Town-Distant,N,2744,No,No
GATEWAY ACADEMY CHARTER DISTRICT,240801,I,Charter School Districts,11.0,City-Large,Y,305,No,No
GATEWAY CHARTER ACADEMY,57831,I,Charter School Districts,11.0,City-Large,Y,758,No,No
GAUSE ISD,166902,H,Rural,42.0,Rural-Distant,N,166,Yes,Yes
GEORGE GERVIN ACADEMY,15802,I,Charter School Districts,11.0,City-Large,Y,1054,No,No
GEORGE I SANCHEZ CHARTER,101804,I,Charter School Districts,11.0,City-Large,Y,972,No,No
GEORGE WEST ISD,149901,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1079,No,Yes
GEORGETOWN ISD,246904,C,Other Central City,21.0,Suburb-Large,N,11759,No,No
GHOLSON ISD,161925,H,Rural,42.0,Rural-Distant,N,250,Yes,Yes
GIDDINGS ISD,144901,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1871,No,Yes
GILMER ISD,230902,D,Other Central City Suburban,41.0,Rural-Fringe,N,2493,No,Yes
GLADEWATER ISD,92901,D,Other Central City Suburban,23.0,Suburb-Small,N,1799,No,No
GLASSCOCK COUNTY ISD,87901,H,Rural,43.0,Rural-Remote,N,305,Yes,Yes
GLEN ROSE ISD,213901,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1857,No,Yes
GODLEY ISD,126911,B,Major Suburban,42.0,Rural-Distant,N,2181,No,Yes
GOLD BURG ISD,169906,H,Rural,42.0,Rural-Distant,N,138,Yes,Yes
GOLDEN RULE CHARTER SCHOOL,57835,I,Charter School Districts,11.0,City-Large,Y,1532,No,No
GOLDTHWAITE ISD,167901,H,Rural,43.0,Rural-Remote,N,559,Yes,Yes
GOLIAD ISD,88902,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1330,No,Yes
GONZALES ISD,89901,G,Non-metropolitan Stable,32.0,Town-Distant,N,2872,No,No
GOODRICH ISD,187903,H,Rural,42.0,Rural-Distant,N,241,Yes,Yes
GOODWATER MONTESSORI SCHOOL,246802,I,Charter School Districts,21.0,Suburb-Large,Y,349,No,No
GOOSE CREEK CISD,101911,B,Major Suburban,13.0,City-Small,N,23837,No,No
GORDON ISD,182901,H,Rural,43.0,Rural-Remote,N,189,Yes,Yes
GORMAN ISD,67904,H,Rural,43.0,Rural-Remote,N,304,Yes,Yes
GRADY ISD,156905,H,Rural,42.0,Rural-Distant,N,255,Yes,Yes
GRAFORD ISD,182902,H,Rural,43.0,Rural-Remote,N,347,Yes,Yes
GRAHAM ISD,252901,G,Non-metropolitan Stable,33.0,Town-Remote,N,2376,No,No
GRANBURY ISD,111901,D,Other Central City Suburban,32.0,Town-Distant,N,7346,No,No
GRAND PRAIRIE ISD,57910,B,Major Suburban,21.0,Suburb-Large,N,29200,No,No
GRAND SALINE ISD,234904,G,Non-metropolitan Stable,32.0,Town-Distant,N,1127,No,No
GRANDFALLS-ROYALTY ISD,238904,H,Rural,43.0,Rural-Remote,N,182,Yes,Yes
GRANDVIEW ISD,126904,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1274,No,Yes
GRANDVIEW-HOPKINS ISD,90905,H,Rural,43.0,Rural-Remote,N,50,Yes,Yes
GRANGER ISD,246905,H,Rural,42.0,Rural-Distant,N,446,Yes,Yes
GRAPE CREEK ISD,226907,D,Other Central City Suburban,41.0,Rural-Fringe,N,1172,No,Yes
GRAPELAND ISD,113902,H,Rural,43.0,Rural-Remote,N,573,Yes,Yes
GRAPEVINE-COLLEYVILLE ISD,220906,B,Major Suburban,21.0,Suburb-Large,N,13941,No,No
GREAT HEARTS TEXAS,15835,I,Charter School Districts,11.0,City-Large,Y,3615,No,No
GREENVILLE ISD,116905,E,Independent Town,32.0,Town-Distant,N,5492,No,No
GREENWOOD ISD,165902,D,Other Central City Suburban,42.0,Rural-Distant,N,2844,No,Yes
GREGORY-PORTLAND ISD,205902,D,Other Central City Suburban,21.0,Suburb-Large,N,4673,No,No
GROESBECK ISD,147902,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,1687,No,Yes
GROOM ISD,33901,H,Rural,43.0,Rural-Remote,N,163,Yes,Yes
GROVETON ISD,228901,H,Rural,43.0,Rural-Remote,N,739,Yes,Yes
GRUVER ISD,98901,H,Rural,43.0,Rural-Remote,N,459,Yes,Yes
GUNTER ISD,91917,G,Non-metropolitan Stable,42.0,Rural-Distant,N,969,No,Yes
GUSTINE ISD,47903,H,Rural,43.0,Rural-Remote,N,148,Yes,Yes
GUTHRIE CSD,135001,H,Rural,43.0,Rural-Remote,N,106,Yes,Yes
HALE CENTER ISD,95903,H,Rural,42.0,Rural-Distant,N,647,Yes,Yes
HALLETTSVILLE ISD,143901,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1131,No,Yes
HALLSBURG ISD,161924,H,Rural,42.0,Rural-Distant,N,171,Yes,Yes
HALLSVILLE ISD,102904,D,Other Central City Suburban,31.0,Town-Fringe,N,9486,No,No
HAMILTON ISD,97902,H,Rural,33.0,Town-Remote,N,832,Yes,No
HAMLIN ISD,127903,H,Rural,43.0,Rural-Remote,N,395,Yes,Yes
HAMSHIRE-FANNETT ISD,123914,D,Other Central City Suburban,42.0,Rural-Distant,N,1934,No,Yes
HAPPY ISD,219901,H,Rural,42.0,Rural-Distant,N,259,Yes,Yes
HARDIN ISD,146904,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1430,No,Yes
HARDIN-JEFFERSON ISD,100905,D,Other Central City Suburban,42.0,Rural-Distant,N,2341,No,Yes
HARLANDALE ISD,15904,B,Major Suburban,11.0,City-Large,N,14086,No,No
HARLETON ISD,102905,H,Rural,42.0,Rural-Distant,N,716,Yes,Yes
HARLINGEN CISD,31903,D,Other Central City Suburban,13.0,City-Small,N,18620,No,No
HARMONY ISD,230905,E,Independent Town,42.0,Rural-Distant,N,1097,No,Yes
HARMONY SCHOOL OF EXCELLENCE,101858,I,Charter School Districts,11.0,City-Large,Y,5026,No,No
HARMONY SCHOOL OF SCIENCE - HOUSTO,101862,I,Charter School Districts,13.0,City-Small,Y,3782,No,No
HARMONY SCIENCE ACAD (EL PASO),71806,I,Charter School Districts,11.0,City-Large,Y,3565,No,No
HARMONY SCIENCE ACAD (SAN ANTONIO),15828,I,Charter School Districts,11.0,City-Large,Y,4512,No,No
HARMONY SCIENCE ACAD (WACO),161807,I,Charter School Districts,11.0,City-Large,Y,9763,No,No
HARMONY SCIENCE ACADEMY,101846,I,Charter School Districts,11.0,City-Large,Y,3312,No,No
HARMONY SCIENCE ACADEMY (AUSTIN),227816,I,Charter School Districts,11.0,City-Large,Y,4025,No,No
HARPER ISD,86902,H,Rural,43.0,Rural-Remote,N,578,Yes,Yes
HARRIS COUNTY DEPT OF ED,101000,,,21.0,Suburb-Large,N,.,No,No
HARROLD ISD,244901,H,Rural,42.0,Rural-Distant,N,107,Yes,Yes
HART ISD,35902,H,Rural,43.0,Rural-Remote,N,213,Yes,Yes
HARTLEY ISD,103902,H,Rural,43.0,Rural-Remote,N,223,Yes,Yes
HARTS BLUFF ISD,225907,F,Non-metropolitan Fast Growing,41.0,Rural-Fringe,N,633,No,Yes
HASKELL CISD,104901,H,Rural,41.0,Rural-Fringe,N,566,Yes,Yes
HAWKINS ISD,250902,H,Rural,42.0,Rural-Distant,N,716,Yes,Yes
HAWLEY ISD,127904,H,Rural,42.0,Rural-Distant,N,784,Yes,Yes
HAYS CISD,105906,B,Major Suburban,21.0,Suburb-Large,N,19925,No,No
HEARNE ISD,198905,H,Rural,32.0,Town-Distant,N,821,Yes,No
HEDLEY ISD,65902,H,Rural,43.0,Rural-Remote,N,111,Yes,Yes
HEMPHILL ISD,202903,H,Rural,43.0,Rural-Remote,N,897,Yes,Yes
HEMPSTEAD ISD,237902,G,Non-metropolitan Stable,32.0,Town-Distant,N,1585,No,No
HENDERSON ISD,201902,E,Independent Town,32.0,Town-Distant,N,3417,No,No
HENRIETTA ISD,39902,D,Other Central City Suburban,41.0,Rural-Fringe,N,935,No,Yes
HENRY FORD ACADEMY ALAMEDA SCHOOL,15833,I,Charter School Districts,11.0,City-Large,Y,127,No,No
HEREFORD ISD,59901,D,Other Central City Suburban,32.0,Town-Distant,N,4109,No,No
HERITAGE ACADEMY,15815,I,Charter School Districts,33.0,Town-Remote,Y,635,No,No
HERMLEIGH ISD,208901,H,Rural,42.0,Rural-Distant,N,244,Yes,Yes
HICO ISD,97903,H,Rural,43.0,Rural-Remote,N,605,Yes,Yes
HIDALGO ISD,108905,D,Other Central City Suburban,21.0,Suburb-Large,N,3253,No,No
HIGGINS ISD,148903,H,Rural,43.0,Rural-Remote,N,104,Yes,Yes
HIGH ISLAND ISD,84903,H,Rural,43.0,Rural-Remote,N,142,Yes,Yes
HIGH POINT ACADEMY,220819,I,Charter School Districts,21.0,Suburb-Large,Y,1401,No,No
HIGHLAND ISD,177905,H,Rural,42.0,Rural-Distant,N,239,Yes,Yes
HIGHLAND PARK ISD,57911,B,Major Suburban,21.0,Suburb-Large,N,6840,No,No
HIGHLAND PARK ISD,188903,H,Rural,41.0,Rural-Fringe,N,864,Yes,Yes
HILLSBORO ISD,109904,E,Independent Town,32.0,Town-Distant,N,2006,No,No
HITCHCOCK ISD,84908,D,Other Central City Suburban,22.0,Suburb-Midsize,N,1748,No,No
HOLLAND ISD,14905,H,Rural,42.0,Rural-Distant,N,656,Yes,Yes
HOLLIDAY ISD,5902,D,Other Central City Suburban,42.0,Rural-Distant,N,1048,No,Yes
HONDO ISD,163904,G,Non-metropolitan Stable,32.0,Town-Distant,N,1928,No,No
HONEY GROVE ISD,74907,H,Rural,43.0,Rural-Remote,N,646,Yes,Yes
HOOKS ISD,19902,G,Non-metropolitan Stable,31.0,Town-Fringe,N,908,No,No
HORIZON MONTESSORI PUBLIC SCHOOLS,108802,I,Charter School Districts,12.0,City-Midsize,Y,1324,No,No
HOUSTON GATEWAY ACADEMY INC,101828,I,Charter School Districts,11.0,City-Large,Y,2409,No,No
HOUSTON HEIGHTS HIGH SCHOOL,101821,I,Charter School Districts,11.0,City-Large,Y,193,No,No
HOUSTON ISD,101912,A,Major Urban,11.0,City-Large,N,209772,No,No
HOWE ISD,91905,D,Other Central City Suburban,42.0,Rural-Distant,N,1265,No,Yes
HUBBARD ISD,19913,H,Rural,42.0,Rural-Distant,N,107,Yes,Yes
HUBBARD ISD,109905,H,Rural,42.0,Rural-Distant,N,422,Yes,Yes
HUCKABAY ISD,72908,H,Rural,42.0,Rural-Distant,N,236,Yes,Yes
HUDSON ISD,3902,G,Non-metropolitan Stable,33.0,Town-Remote,N,2959,No,No
HUFFMAN ISD,101925,G,Non-metropolitan Stable,41.0,Rural-Fringe,N,3546,No,Yes
HUGHES SPRINGS ISD,34903,E,Independent Town,32.0,Town-Distant,N,1224,No,No
HULL-DAISETTA ISD,146905,H,Rural,42.0,Rural-Distant,N,479,Yes,Yes
HUMBLE ISD,101913,B,Major Suburban,21.0,Suburb-Large,N,43553,No,No
HUNT ISD,133902,H,Rural,42.0,Rural-Distant,N,204,Yes,Yes
HUNTINGTON ISD,3904,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1660,No,Yes
HUNTSVILLE ISD,236902,E,Independent Town,32.0,Town-Distant,N,8928,No,No
HURST-EULESS-BEDFORD ISD,220916,B,Major Suburban,21.0,Suburb-Large,N,23686,No,No
HUTTO ISD,246906,D,Other Central City Suburban,21.0,Suburb-Large,N,7592,No,No
IDALOU ISD,152910,D,Other Central City Suburban,42.0,Rural-Distant,N,1014,No,Yes
IDEA PUBLIC SCHOOLS,108807,I,Charter School Districts,21.0,Suburb-Large,Y,42748,No,No
IMAGINE INTERNATIONAL ACADEMY OF N,43801,I,Charter School Districts,22.0,Suburb-Midsize,Y,1406,No,No
INDUSTRIAL ISD,120905,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1162,No,Yes
INGLESIDE ISD,205903,D,Other Central City Suburban,31.0,Town-Fringe,N,2155,No,No
INGRAM ISD,133904,G,Non-metropolitan Stable,33.0,Town-Remote,N,1168,No,No
INSPIRE ACADEMIES,15808,I,Charter School Districts,11.0,City-Large,Y,864,No,No
INSPIRED VISION ACADEMY,57830,I,Charter School Districts,11.0,City-Large,Y,1353,No,No
INTERNATIONAL LEADERSHIP OF TEXAS,57848,I,Charter School Districts,21.0,Suburb-Large,Y,18261,No,No
IOLA ISD,93903,H,Rural,42.0,Rural-Distant,N,527,Yes,Yes
IOWA PARK CISD,243903,D,Other Central City Suburban,31.0,Town-Fringe,N,1915,No,No
IRA ISD,208903,H,Rural,42.0,Rural-Distant,N,267,Yes,Yes
IRAAN-SHEFFIELD ISD,186903,H,Rural,43.0,Rural-Remote,N,400,Yes,Yes
IREDELL ISD,18906,H,Rural,43.0,Rural-Remote,N,143,Yes,Yes
IRION COUNTY ISD,118902,H,Rural,42.0,Rural-Distant,N,266,Yes,Yes
IRVING ISD,57912,B,Major Suburban,12.0,City-Midsize,N,33464,No,No
ITALY ISD,70907,H,Rural,42.0,Rural-Distant,N,602,Yes,Yes
ITASCA ISD,109907,H,Rural,42.0,Rural-Distant,N,691,Yes,Yes
JACKSBORO ISD,119902,G,Non-metropolitan Stable,33.0,Town-Remote,N,1057,No,No
JACKSONVILLE ISD,37904,E,Independent Town,32.0,Town-Distant,N,4857,No,No
JARRELL ISD,246907,D,Other Central City Suburban,42.0,Rural-Distant,N,1896,No,Yes
JASPER ISD,121904,E,Independent Town,33.0,Town-Remote,N,2444,No,No
JAYTON-GIRARD ISD,132902,H,Rural,43.0,Rural-Remote,N,152,Yes,Yes
JEAN MASSIEU ACADEMY,57819,I,Charter School Districts,11.0,City-Large,Y,195,No,No
JEFFERSON ISD,155901,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1324,No,Yes
JIM HOGG COUNTY ISD,124901,G,Non-metropolitan Stable,33.0,Town-Remote,N,1156,No,No
JIM NED CISD,221911,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1254,No,Yes
JOAQUIN ISD,210902,H,Rural,43.0,Rural-Remote,N,671,Yes,Yes
JOHNSON CITY ISD,16901,H,Rural,42.0,Rural-Distant,N,650,Yes,Yes
JONESBORO ISD,50909,E,Independent Town,43.0,Rural-Remote,N,328,No,Yes
JOSHUA ISD,126905,D,Other Central City Suburban,41.0,Rural-Fringe,N,5585,No,No
JOURDANTON ISD,7902,G,Non-metropolitan Stable,32.0,Town-Distant,N,1607,No,No
JUBILEE ACADEMIES,15822,I,Charter School Districts,11.0,City-Large,Y,5957,No,No
JUDSON ISD,15916,B,Major Suburban,21.0,Suburb-Large,N,22870,No,No
JUNCTION ISD,134901,H,Rural,33.0,Town-Remote,N,605,Yes,No
KARNACK ISD,102901,H,Rural,42.0,Rural-Distant,N,126,Yes,Yes
KARNES CITY ISD,128901,G,Non-metropolitan Stable,33.0,Town-Remote,N,1125,No,No
KATHERINE ANNE PORTER SCHOOL,105801,I,Charter School Districts,32.0,Town-Distant,Y,168,No,No
KATY ISD,101914,B,Major Suburban,21.0,Suburb-Large,N,79913,No,No
KAUFFMAN LEADERSHIP ACADEMY,126801,I,Charter School Districts,31.0,Town-Fringe,Y,105,No,No
KAUFMAN ISD,129903,D,Other Central City Suburban,32.0,Town-Distant,N,4045,No,No
KEENE ISD,126906,G,Non-metropolitan Stable,31.0,Town-Fringe,N,1074,No,No
KELLER ISD,220907,B,Major Suburban,11.0,City-Large,N,35088,No,No
KELTON ISD,242905,H,Rural,43.0,Rural-Remote,N,90,Yes,Yes
KEMP ISD,129904,D,Other Central City Suburban,42.0,Rural-Distant,N,1663,No,Yes
KENEDY COUNTY WIDE CSD,131001,H,Rural,43.0,Rural-Remote,N,64,Yes,Yes
KENEDY ISD,128902,F,Non-metropolitan Fast Growing,41.0,Rural-Fringe,N,735,No,Yes
KENNARD ISD,113906,H,Rural,43.0,Rural-Remote,N,256,Yes,Yes
KENNEDALE ISD,220914,B,Major Suburban,21.0,Suburb-Large,N,3074,No,No
KERENS ISD,175907,H,Rural,43.0,Rural-Remote,N,585,Yes,Yes
KERMIT ISD,248901,D,Other Central City Suburban,32.0,Town-Distant,N,1478,No,No
KERRVILLE ISD,133903,E,Independent Town,33.0,Town-Remote,N,4957,No,No
KI CHARTER ACADEMY,105803,I,Charter School Districts,23.0,Suburb-Small,Y,176,No,No
KILGORE ISD,92902,D,Other Central City Suburban,31.0,Town-Fringe,N,4086,No,No
KILLEEN ISD,14906,C,Other Central City,12.0,City-Midsize,N,44974,No,No
KINGSVILLE ISD,137901,E,Independent Town,32.0,Town-Distant,N,3316,No,No
KIPP AUSTIN PUBLIC SCHOOLS INC,227820,I,Charter School Districts,11.0,City-Large,Y,27048,No,No
KIPP DALLAS-FORT WORTH,57837,I,Charter School Districts,11.0,City-Large,Y,.,No,No
KIPP INC CHARTER,101813,I,Charter School Districts,11.0,City-Large,Y,.,No,No
KIPP SAN ANTONIO,15826,I,Charter School Districts,11.0,City-Large,Y,.,No,No
KIRBYVILLE CISD,121905,G,Non-metropolitan Stable,43.0,Rural-Remote,N,1508,No,Yes
KLEIN ISD,101915,B,Major Suburban,21.0,Suburb-Large,N,53328,No,No
KLONDIKE ISD,58905,H,Rural,43.0,Rural-Remote,N,261,Yes,Yes
KNIPPA ISD,232901,F,Non-metropolitan Fast Growing,42.0,Rural-Distant,N,460,No,Yes
KNOX CITY-O'BRIEN CISD,138902,H,Rural,43.0,Rural-Remote,N,269,Yes,Yes
KOPPERL ISD,18907,H,Rural,43.0,Rural-Remote,N,201,Yes,Yes
KOUNTZE ISD,100903,G,Non-metropolitan Stable,42.0,Rural-Distant,N,1136,No,Yes
KRESS ISD,219905,H,Rural,42.0,Rural-Distant,N,256,Yes,Yes
KRUM ISD,61905,D,Other Central City Suburban,31.0,Town-Fringe,N,2049,No,No
LA ACADEMIA DE ESTRELLAS,57839,I,Charter School Districts,11.0,City-Large,Y,1096,No,No
LA FE PREPARATORY SCHOOL,71807,I,Charter School Districts,11.0,City-Large,Y,235,No,No
LA FERIA ISD,31905,G,Non-metropolitan Stable,22.0,Suburb-Midsize,N,3320,No,No
LA GLORIA ISD,125906,H,Rural,42.0,Rural-Distant,N,123,Yes,Yes
LA GRANGE ISD,75902,E,Independent Town,33.0,Town-Remote,N,1915,No,No
